2024-10-27 13:59:57,971 - INFO - Logging initialized and set up successfully.
2024-10-27 13:59:57,975 - INFO - Viewing the log: <function display_log_df at 0x7f7a7c1d52d0>
2024-10-27 14:01:59,198 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:01:59,201 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:01:59,227 - INFO - Schema of the loaded dataset:
2024-10-27 14:01:59,234 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:01:59,241 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:01:59,248 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:01:59,255 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:01:59,295 - INFO - +----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
|    |   id | chapter_title   | paragraph                                                                                                     | source_url                                                     | title      |
|----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------|
|  0 |   24 | CHAPTER I       | THE POWER OF PREJUDICE                                                                                        | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  1 |   25 | CHAPTER I       | I                                                                                                             | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  2 |   26 | CHAPTER I       | Themention of Cagliostro always suggests the                                                                  | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | marvellous, the mysterious, the unknown. There is                                                             |                                                                |            |
|    |      |                 | something cabalistic in the very sound of the name                                                            |                                                                |            |
|    |      |                 | that, considering the occult phenomena performed by                                                           |                                                                |            |
|    |      |                 | the strange personality who assumed it, is curiously                                                          |                                                                |            |
|    |      |                 | appropriate. As anincognitoit is, perhaps, the most                                                           |                                                                |            |
|    |      |                 | suitable ever invented. The name fits the man like                                                            |                                                                |            |
|    |      |                 | a glove; and, recalling the mystery in which his                                                              |                                                                |            |
|    |      |                 | career was wrapped, one involuntarily wonders if it has                                                       |                                                                |            |
|    |      |                 | ever been cleared up. In a word, what was Cagliostro                                                          |                                                                |            |
|    |      |                 | really? Charlatan, adventurer, swindler, whose impostures                                                     |                                                                |            |
|    |      |                 | were finally exposed by the ever-memorable                                                                    |                                                                |            |
|    |      |                 | Necklace Affair in which he was implicated? Or                                                                |                                                                |            |
|    |      |                 | “friend of humanity,” as he claimed, whose benefactions                                                       |                                                                |            |
|    |      |                 | excited the enmity of the envious, who took                                                                   |                                                                |            |
|    |      |                 | advantage of his misfortunes to calumniate and ruin                                                           |                                                                |            |
|    |      |                 | him? Knave, or martyr—which?                                                                                  |                                                                |            |
|  3 |   27 | CHAPTER I       | This question is more easily answered by saying                                                               | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | what Cagliostro wasnotthan what hewas. It has                                                                 |                                                                |            |
|    |      |                 | been stated by competent judges—and all who have[Pg 2]studied the subject will agree with them—that there is, |                                                                |            |
|    |      |                 | perhaps, no other equally celebrated figure in modern                                                         |                                                                |            |
|    |      |                 | history whose character is so baffling to the biographer.                                                     |                                                                |            |
|    |      |                 | Documents and books relating to him abound, but they                                                          |                                                                |            |
|    |      |                 | possess little or no value. The most interesting are                                                          |                                                                |            |
|    |      |                 | frequently the most unreliable. The fact that material                                                        |                                                                |            |
|    |      |                 | so questionable should provide as many reasons for                                                            |                                                                |            |
|    |      |                 | rejecting its evidence—which is, by the way, almost                                                           |                                                                |            |
|    |      |                 | entirely hostile—as for accepting it, has induced                                                             |                                                                |            |
|    |      |                 | theosophists, spiritualists, occultists, and all who are                                                      |                                                                |            |
|    |      |                 | sympathetically drawn to the mysterious to become                                                             |                                                                |            |
|    |      |                 | his apologists. By these amiable visionaries Cagliostro                                                       |                                                                |            |
|    |      |                 | is regarded as one of the princes of occultism whose                                                          |                                                                |            |
|    |      |                 | mystical touch has revealed the arcana of the spiritual                                                       |                                                                |            |
|    |      |                 | world to the initiated, and illumined the path along                                                          |                                                                |            |
|    |      |                 | which the speculative scientist proceeds on entering                                                          |                                                                |            |
|    |      |                 | the labyrinth of the supernatural. To them the striking                                                       |                                                                |            |
|    |      |                 | contrasts with which his agitated existence was                                                               |                                                                |            |
|    |      |                 | chequered are unimpeachable witnesses in his favour,                                                          |                                                                |            |
|    |      |                 | and they stubbornly refuse to accept the unsatisfactory                                                       |                                                                |            |
|    |      |                 | and contemptuous explanation of his miracles given                                                            |                                                                |            |
|    |      |                 | by those who regard him as an impostor.                                                                       |                                                                |            |
|  4 |   28 | CHAPTER I       | Unfortunately, greater weight is attached to police                                                           | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | reports than to theosophical eulogies; and something                                                          |                                                                |            |
|    |      |                 | more substantial than the enthusiasm of the occultists                                                        |                                                                |            |
|    |      |                 | is required to support their contention. However, those                                                       |                                                                |            |
|    |      |                 | who take this extravagant (I had almost said ridiculous)                                                      |                                                                |            |
|    |      |                 | view of Cagliostro may obtain what consolation they                                                           |                                                                |            |
|    |      |                 | can from the fact—which cannot be stated too emphatically—that                                                |                                                                |            |
|    |      |                 | though it is utterly impossible to grant                                                                      |                                                                |            |
|    |      |                 | their prophet the halo they would accord him, it is                                                           |                                                                |            |
|    |      |                 | equally impossible to accept the verdict of his enemies.                                                      |                                                                |            |
+----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
2024-10-27 14:02:17,043 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
|------+---------------|
|    2 |           129 |
|    3 |           200 |
|    4 |            82 |
|    5 |           168 |
|    6 |           212 |
|    8 |           132 |
|   11 |           135 |
|   12 |           119 |
|   13 |           132 |
|   14 |           149 |
|   17 |           135 |
|   18 |           107 |
|   22 |           152 |
|   23 |           172 |
|   24 |            99 |
|   25 |           158 |
|   26 |           129 |
|   29 |           193 |
|   31 |           184 |
|   38 |            77 |
|   41 |           142 |
|   42 |           104 |
|   43 |           173 |
|   44 |           142 |
|   48 |            90 |
|   49 |           155 |
|   50 |           163 |
|   51 |           164 |
|   53 |            78 |
|   58 |            72 |
|   59 |            92 |
|   61 |            73 |
|   62 |            89 |
|   63 |           107 |
|   65 |            79 |
|   67 |           160 |
|   68 |           179 |
|   69 |           104 |
|   70 |           119 |
|   71 |           189 |
|   72 |           162 |
|   73 |           131 |
|   74 |           139 |
|   76 |            83 |
|   77 |           219 |
|   78 |            84 |
|   79 |           140 |
|   80 |           130 |
|   81 |           109 |
|   84 |           168 |
|   85 |           139 |
|   86 |           188 |
|   87 |            93 |
|   88 |           112 |
|   89 |           210 |
|   90 |            88 |
|   96 |           121 |
|   97 |           114 |
|   98 |           114 |
|   99 |           125 |
|  100 |            89 |
|  101 |           154 |
|  102 |            81 |
|  103 |           115 |
|  105 |           217 |
|  106 |           129 |
|  107 |            89 |
|  108 |           133 |
|  109 |            83 |
|  111 |            82 |
|  113 |           163 |
|  116 |           129 |
|  117 |            92 |
|  120 |            86 |
|  121 |           119 |
|  122 |           159 |
|  126 |           201 |
|  127 |            83 |
|  129 |           175 |
|  132 |            84 |
|  134 |           185 |
|  136 |            70 |
|  137 |           136 |
|  141 |            84 |
|  142 |            94 |
|  143 |           163 |
|  144 |            75 |
|  148 |           173 |
|  149 |            89 |
|  150 |           143 |
|  151 |            72 |
|  152 |            75 |
|  153 |           110 |
|  154 |            99 |
|  155 |           140 |
|  156 |            96 |
|  159 |            91 |
|  161 |           193 |
|  163 |            75 |
|  164 |           124 |
|  165 |           118 |
|  166 |           112 |
|  167 |            88 |
|  168 |           122 |
|  173 |            74 |
|  174 |            98 |
|  175 |           167 |
|  176 |           142 |
|  177 |           109 |
|  178 |           146 |
|  181 |            71 |
|  183 |           139 |
|  184 |           100 |
|  185 |           160 |
|  186 |           130 |
|  187 |            89 |
|  188 |           183 |
|  189 |            74 |
|  191 |           102 |
|  193 |            89 |
|  194 |            94 |
|  195 |           122 |
|  196 |           148 |
|  198 |           136 |
|  199 |           126 |
|  201 |           176 |
|  202 |            78 |
|  205 |           143 |
|  207 |            95 |
|  208 |            81 |
|  209 |            81 |
|  210 |            84 |
|  211 |           217 |
|  212 |           155 |
|  215 |           140 |
|  221 |            76 |
|  223 |           160 |
|  227 |            98 |
|  229 |           191 |
|  230 |            78 |
|  231 |           108 |
|  232 |           148 |
|  233 |            80 |
|  236 |           123 |
|  238 |            83 |
|  239 |           226 |
|  240 |           166 |
|  241 |           108 |
|  242 |            98 |
|  243 |           133 |
|  245 |           142 |
|  246 |           212 |
|  247 |           140 |
|  248 |           101 |
|  250 |           107 |
|  251 |            97 |
|  252 |           209 |
|  253 |           212 |
|  255 |            76 |
|  257 |            76 |
|  258 |            79 |
|  259 |           267 |
|  260 |           155 |
|  261 |           107 |
|  267 |           198 |
|  268 |           125 |
|  270 |            81 |
|  271 |            80 |
|  273 |           128 |
|  274 |            88 |
|  275 |            98 |
|  276 |           128 |
|  278 |            89 |
|  279 |           145 |
|  281 |           131 |
|  282 |            98 |
|  284 |           110 |
|  285 |            88 |
|  289 |           146 |
|  290 |           126 |
|  292 |           218 |
|  293 |           201 |
|  294 |           120 |
|  295 |           202 |
|  297 |           207 |
|  298 |           158 |
|  300 |           121 |
|  301 |           191 |
|  302 |           127 |
|  305 |           103 |
|  306 |           132 |
|  307 |           223 |
|  308 |           162 |
|  309 |           190 |
|  310 |           161 |
|  311 |           209 |
|  313 |           130 |
|  314 |            99 |
|  315 |           114 |
|  316 |           130 |
|  318 |           150 |
|  319 |           111 |
|  320 |            79 |
|  329 |           122 |
|  332 |           119 |
|  334 |           133 |
|  338 |            90 |
|  340 |           139 |
|  341 |           191 |
|  342 |           122 |
|  344 |           115 |
|  345 |            76 |
|  346 |            92 |
|  348 |            83 |
|  349 |           147 |
|  350 |           139 |
|  351 |            79 |
|  354 |            74 |
|  355 |           102 |
|  358 |            87 |
|  359 |           107 |
|  360 |            77 |
|  361 |           116 |
|  363 |           127 |
|  364 |            81 |
|  366 |           104 |
|  371 |           162 |
|  373 |            92 |
|  374 |            93 |
|  376 |           117 |
|  377 |           247 |
|  378 |           115 |
|  379 |           121 |
|  380 |           143 |
|  381 |           111 |
|  383 |           111 |
|  385 |            92 |
|  386 |           147 |
|  387 |           166 |
|  388 |           100 |
|  389 |            93 |
|  390 |           167 |
|  396 |            80 |
|  397 |           176 |
|  399 |           104 |
|  400 |           113 |
|  403 |           125 |
|  405 |           107 |
|  407 |            97 |
|  408 |            74 |
|  409 |           215 |
|  411 |           176 |
|  412 |           120 |
|  413 |            72 |
|  415 |            93 |
|  416 |           132 |
|  421 |           104 |
|  424 |            76 |
|  426 |            70 |
|  427 |           107 |
|  428 |            96 |
|  429 |            90 |
|  437 |           270 |
|  439 |           174 |
|  440 |            89 |
|  441 |            80 |
|  442 |            83 |
|  443 |            71 |
|  445 |            85 |
|  446 |           115 |
|  447 |           126 |
|  448 |            77 |
|  450 |            95 |
|  452 |           104 |
|  456 |           204 |
|  458 |            83 |
|  459 |           103 |
|  461 |           116 |
|  462 |            83 |
|  463 |            93 |
|  465 |           189 |
|  466 |            81 |
|  469 |            73 |
|  471 |            88 |
|  472 |           101 |
|  473 |           135 |
|  477 |           206 |
|  478 |           128 |
|  479 |           120 |
|  480 |           108 |
|  481 |           106 |
|  482 |            80 |
|  483 |            74 |
|  485 |           250 |
|  486 |            74 |
|  487 |           119 |
|  488 |           103 |
|  493 |           105 |
|  496 |            94 |
